ID,Merek,Pengeluaran,Jenis Kelamin,Frekuensi Olahraga
213,Adidas,7.8,Pria,Jarang
214,Puma,7.6,Pria,Jarang
215,Adidas,6.6,Pria,Sering
216,Adidas,8.7,Pria,Sering
217,Nike,6.2,Pria,Jarang
218,Lainnya,6.4,Pria,Sering
219,Nike,8.9,Wanita,Jarang
220,Nike,7.2,Wanita,Jarang
221,Nike,6.9,Pria,Sering
222,Adidas,8.1,Pria,Sering
223,Adidas,7,Wanita,Jarang
224,Lainnya,5.9,Pria,Jarang
225,Nike,7.5,Wanita,Jarang
226,Nike,9.4,Pria,Jarang
227,Nike,8.1,Wanita,Jarang
228,Nike,8.1,Pria,Sering
229,Adidas,6.3,Pria,Jarang
230,Nike,8.6,Wanita,Sering
231,Nike,9.1,Wanita,Jarang
232,Puma,6.4,Pria,Jarang
233,Adidas,6.4,Pria,Sering
234,Adidas,9.4,Pria,Jarang
235,Nike,7,Wanita,Jarang
236,Lainnya,5,Pria,Jarang
237,Puma,8.1,Wanita,Jarang
238,Puma,6.5,Pria,Sering
239,Puma,7.1,Wanita,Jarang
240,Adidas,7.9,Pria,Jarang
241,Adidas,6.5,Wanita,Jarang
242,Nike,7.7,Pria,Jarang
243,Nike,8.5,Wanita,Sering
244,Lainnya,5.2,Pria,Jarang
245,Nike,6.6,Wanita,Jarang
246,Adidas,5.4,Pria,Sering
247,Lainnya,5.8,Pria,Sering
248,Nike,9.3,Wanita,Sering
249,Puma,6.7,Wanita,Sering
250,Nike,8.1,Wanita,Jarang
251,Nike,9.2,Wanita,Sering
252,Nike,8.5,Pria,Jarang
253,Nike,7.6,Pria,Sering
254,Nike,7.2,Wanita,Sering
255,Nike,6.4,Pria,Sering
256,Puma,7,Pria,Jarang
257,Nike,7.5,Wanita,Sering
258,Adidas,8.9,Pria,Sering
259,Puma,7.3,Pria,Jarang
260,Puma,7.3,Pria,Jarang
261,Nike,7.7,Wanita,Sering
262,Adidas,6.6,Wanita,Sering
263,Lainnya,7.3,Wanita,Sering
264,Nike,7.7,Wanita,Jarang
265,Puma,7.3,Wanita,Sering
266,Nike,8.1,Wanita,Sering
267,Nike,8.6,Wanita,Sering
268,Nike,8.9,Wanita,Jarang
269,Nike,7.7,Wanita,Jarang
270,Nike,7.4,Wanita,Jarang
271,Nike,8.6,Wanita,Sering
272,Lainnya,6.9,Pria,Jarang
273,Puma,6.1,Pria,Jarang
274,Adidas,8.1,Wanita,Sering
275,Adidas,7.9,Pria,Jarang
276,Nike,9.3,Wanita,Sering
277,Adidas,5.8,Pria,Jarang
278,Puma,5.2,Pria,Sering
279,Nike,7.7,Wanita,Jarang
280,Puma,5.8,Wanita,Jarang
281,Nike,7.2,Wanita,Sering
282,Puma,6.2,Wanita,Sering
283,Nike,7.4,Pria,Sering
284,Adidas,7.8,Pria,Sering
285,Nike,7.1,Pria,Jarang
286,Nike,6.9,Pria,Jarang
287,Nike,9.9,Pria,Sering
288,Adidas,8.4,Pria,Jarang
289,Adidas,7,Pria,Jarang
290,Nike,9.1,Wanita,Jarang
291,Nike,10,Wanita,Sering
292,Puma,7,Pria,Sering
293,Nike,7,Wanita,Sering
294,Lainnya,4.6,Wanita,Sering
295,Adidas,9,Wanita,Sering
296,Adidas,5.9,Pria,Sering
297,Puma,5.9,Pria,Jarang
298,Adidas,6.8,Pria,Sering
299,Nike,8.8,Pria,Sering
300,Nike,9.9,Wanita,Jarang
301,Nike,8,Wanita,Sering
302,Nike,7.2,Pria,Jarang
303,Nike,7.5,Wanita,Jarang
304,Adidas,6.8,Pria,Sering
305,Adidas,6.4,Pria,Sering
306,Puma,7.8,Pria,Sering
307,Adidas,8.9,Pria,Sering
308,Nike,9.9,Pria,Jarang
309,Adidas,6.1,Pria,Jarang
310,Nike,7.5,Wanita,Jarang
311,Puma,7.8,Wanita,Sering
312,Nike,10.2,Wanita,Sering
313,Puma,6.2,Pria,Jarang
314,Adidas,7.9,Wanita,Sering
315,Nike,6.7,Wanita,Jarang
316,Nike,7.3,Wanita,Jarang
317,Adidas,6.9,Pria,Jarang
318,Lainnya,5.8,Wanita,Sering
319,Nike,7.6,Wanita,Jarang
320,Nike,8.5,Wanita,Sering
321,Puma,5.3,Wanita,Jarang
322,Nike,10.8,Wanita,Jarang
323,Adidas,7.5,Pria,Jarang
324,Adidas,5.3,Pria,Jarang
325,Nike,9.3,Pria,Sering
